;Model;Strategy;Sampling Strategy;Vectorizer;N-Gram;Feature Size;Accuracy;Macro-F1
235;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 3);79265;0.7322916666666667;0.6704751861148969
236;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);BoW;(1, 3);79265;0.7197916666666667;0.6183949802583194
237;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 3);79265;0.6708333333333333;0.44129058120574866
238;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);BoW;(1, 3);79265;0.7552083333333334;0.6890039298021718
239;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 3);79265;0.7447916666666666;0.6910296821644338
240;Naive Bayes;prep_standard_numbers;None (Imbalanced);BoW;(1, 4);115556;0.721875;0.6142646543430804
241;Naive Bayes;prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 4);115556;0.6666666666666666;0.4311845324209336
242;FFNN (Updated);prep_standard_numbers;None (Imbalanced);BoW;(1, 4);115556;0.7479166666666667;0.6826221256601003
243;FFNN (Updated);prep_standard_numbers;None (Imbalanced);TF-IDF;(1, 4);115556;0.7427083333333333;0.6775593076626368
244;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 4);115556;0.7072916666666667;0.6093586967375918
245;Naive Bayes;prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 4);115556;0.6604166666666667;0.6102542804832409
246;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);BoW;(1, 4);115556;0.6947916666666667;0.6303643724696356
247;FFNN (Updated);prep_standard_numbers;SMOTE (Oversampling);TF-IDF;(1, 4);115556;0.7364583333333333;0.6764842198931907
248;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 4);115556;0.7072916666666667;0.6093586967375918
249;Naive Bayes;prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 4);115556;0.6614583333333334;0.611703750682663
250;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);BoW;(1, 4);115556;0.6947916666666667;0.6291491377441294
251;FFNN (Updated);prep_standard_numbers;SMOTETomek (Combined);TF-IDF;(1, 4);115556;0.7427083333333333;0.6848020537748657
252;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);BoW;(1, 4);115556;0.721875;0.6130697140896266
253;Naive Bayes;prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 4);115556;0.6666666666666666;0.4311845324209336
254;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);BoW;(1, 4);115556;0.7645833333333333;0.6929904808155486
255;FFNN (Updated);prep_standard_numbers;Tomek (Undersampling);TF-IDF;(1, 4);115556;0.740625;0.6740371423965822
